Study	Key	File	Sub-Key	Value
static	_doc		_description	This section of the document is meant to help understand the organization of key-value pairs and how it supports the creation of files from https://docs.cbioportal.org/5.1-data-loading/data-loading/file-formats as part of the cBioportal ETL
static	_doc		sections.case_x	cBio case lists - sample lists describing which samples have mutation data, sv data, cnv data, etc. See https://docs.cbioportal.org/5.1-data-loading/data-loading/file-formats#case-lists for specifics
static	_doc		sections.data_sheets	Clinical patient and sample data as well as gene matrix if panel data present. Distinct from other data_x files in that in contains sample and patient metadata and not genomic data
static	_doc		sections.database_pulls	{'_description': 'This section is used to support pulling auto-generated clinical data tables and supporting genomics etl information from the D3b Data Warehouse', 'manifests': {'<manifest descriptor>': {'_description': 'The key for this field is meant to be a convenient descriptor of what sub-study files derive from, as a cBio study make come from many sources', 'table': 'D3b warehouse table name with relevant file info', 'file_types': 'Manifests typically contain all possible harmonization outputs. Specifying specific file_type(s) limits to relevant outputs. Exception is annotated_public_output, etl will pull only he maf as vcfs are included in that query.', 'out_file': 'Desired output file name'}}, 'x_head': 'Special header file table for data_clinical(sample/patient). cBio data_clinical headers have 5 header rows, and which columns are used are determined by the x_file table', 'x_file': 'sample or patient tables with corresponding metadata at the sample and patient levels', 'genomics_etl': 'a helper file with relevant cBio sample names and individual genomic files names for ETL merging', 'seq_center': 'only if project has RNA data, a helper file to fill in missing sequencing center information for genomics etl', 'gene_file': 'Only if study has panel data, the source information for gene matrix in the data_sheets section'}
static	_doc		sections.merged_x	{'_description': 'Support information for merged genomic data and supporting meta files. ', 'dir': 'output directory for merged results. Should match output dir specified by etl conversion script at run time', 'dtypes': {'_description': 'Data types - cBio defined data types. _comment has link to detailed specifics in each section.', 'ext': 'File extension of merged outputs from etl script', 'cbio_name': 'cBio output file name - a soft link to the etl output created inside the study directory', 'meta_file_attributes': 'Direct key-value paris used by cBio in a meta_x file used to describe data_x files'}}
static	_doc		sections.study	Special meta file used to describe the cBio study
static	bed_genes			REFS/Homo_sapiens.GRCh38.105.chr.gtf_genes.bed
static	bedtools			bedtools
static	cases_all		case_list_category	all_cases_in_study
static	cases_all		stable_id	all
static	cbioportal_validator			external_scripts/cbioportal-5.4.10/core/src/main/scripts/importer/validateData.py
static	cnv_high_gain			4
static	cp_only_script			scripts/get_cbio_copy_only_num.pl
static	cpus			8
static	data_sheets		dir	datasheets
static	data_sheets		dtypes.patient	{'_comment': 'see https://docs.cbioportal.org/5.1-data-loading/data-loading/file-formats#example-clinical-header for detailed specifics', 'cbio_name': 'data_clinical_patient.txt', 'meta_file_attr': {'genetic_alteration_type': 'CLINICAL', 'datatype': 'PATIENT_ATTRIBUTES'}}
static	data_sheets		dtypes.sample	{'_comment': 'see https://docs.cbioportal.org/5.1-data-loading/data-loading/file-formats#clinical-sample-columns for detailed specifics', 'cbio_name': 'data_clinical_sample.txt', 'meta_file_attr': {'genetic_alteration_type': 'CLINICAL', 'datatype': 'SAMPLE_ATTRIBUTES'}}
static	database_pulls		_comment	This section is used to numerate relevant database schema and tables needed for clinical data and supporting genomic etl files
